====================
    12-18-2022     
====================

* device/xiaomi/surya
4124009  surya: Derp-ify  [TheStrechh]
7a400f8  SystemUI: BurnInProtectionController: offset less aggressively  [jhonboy121]
c8103bf  [SQUASH] SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
19635c0  base: add API for disabling gestural navigation  [ezio84]
b12187a  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
2eda32e  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
adcd03e  Add Flashlight blink on incoming calls [1/3]  [PMS22]
17b7ecd  AutoBrightness: Add support for one shot auto-brightness  [Cédric Bellegarde]
9ebc9f2  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
cf0d85a  fwb: [1/2] Implement cutout force full screen  [jhenrique09]
fed57e5  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
3f7f7d0  SystemUI: Allow to always show settings in volume dialog [1/2]  [cjh1249131356]
2a52c40  base: support per-app volume [2/3]  [cjybyjk]
b038bee  SystemUI: Avoid NPE in volume dialog  [Christian Hoffmann]
a4b1d66  VolumeDialog: Display default row when active row is notification  [Jesse Chan]
fabcad5  VolumeDialog: notifyVisible after the volume panel is fully hidden  [Jesse Chan]
14c19e4  SystemUI: Show notification row when it's unlinked to ringer volume  [Mesquita]
643edb9  SystemUI: VolumeDialogImpl: Change bg tint for inactive rows  [Arian]
e5156c0  SystemUI: VolumeDialogImpl: Fix inactive rows tint  [strwbrry143]
f0764b4  SystemUI: Make the volume dialog expandable  [Arian]
40dd696  VolumeDialogImpl: Fix cuttered layout when on setup or lock task mode  [jhenrique09]
21ae560  VolumeDialogImpl: Don't hide the default stream when adjusting the music stream  [Arian]
0f0652e  VolumeDialogImpl: Respect multiple visible rows in landscape  [Arian]
d134dbe  VolumePanel: Add long click for expand icon  [ProchyGaming]
0adb4b9  SystemUI: runtime configurable audio panel location  [a.derendyaev]
e41f743  VolumeDialogImpl: Don't vibrate when volume dialog is not visible  [LuK1337]
0ad5bc6  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
17ad53a  Reduce NotificationHistoryDatabase logspam  [SpiritCroc]
45cff2f  PowerUI: Mute logcat spam.  [spezi77]
ec115c4  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
b542345  GpsNetInitiatedHandler: Disable more debugging  [Chet Kener]
e71c556  ListView: Disable dividers by default  [Pranav Vashi]
dd46eea  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
b6d2ac7  base: TtsEngines: fix yet another NPE  [jhonboy121]
8dff491  TtsEngines: avoid crashes caused by null engine name  [Oliver Scott]
aab2c7a1  telephony: show ICCID by default for all  [Omkar Chandorkar]
4aacb5c  Screenrecord: Drop low quality switch  [NurKeinNeid]
ae7fe04  Screenrecord: Allow to select AVC codec profile level  [iusmac]
80587db  Screenrecord: Allow to reduce 3 second screen record timer  [maitreya29]
0ae2801  Screenrecord: Update layout to the new spec  [Nauval Rizky]
5cf4a65  Screenrecord: Update custom settings dialog drawables  [Ido Ben-Hur]
e1bef68  Screenrecord: Add an option to record for longer  [Ido Ben-Hur]
85e624c4  Screenrecord: Save and load set preferences  [Ido Ben-Hur]
55b4c29  Screenrecord: Make low quality bitrate scalable per device  [Ido Ben-Hur]
d03b68e  Screenrecord: add blinking stop dot and low quality options  [ezio84]
b75b22d  Fix black screen issue due to wallpaper decoding exceptions  [Weijie Wang]
ab30ef2  ParcelFileDescriptor: Stop the panic  [Simao Gomes Viana]
2381ae6  Fix NPE when AOSP ambient display preference is removed  [Alex Cruz]
78b3f20  SQLite: Do integrity_check only once  [yi.jang]
b5a525d  SQLiteDatabase: Catch corrupt exception during transaction  [muzbit.kim]
ffd7780  DefaultPermissionGrantPolicy: Silence harmless errors  [Pranav Vashi]
d15007c  DefaultPermissionGrant: Fix google search crash  [Pranav Vashi]
3f044ae  QS: LocationTile: make it cycle modes  [ezio84]
d13e65e  SystemUI: Enable smart replies for apps that target APIs lower than 28  [Diab Neiroukh]
e73804e  Add option to scramble pin layout when unlocking (2/2)  [Adnan]
b1e3622  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
4c1c7f37  CarrierConfigManager: Enable payphone call blocking option  [Jason Edson]
28ebd8c  AutofillManager: Turn off logging by default  [Jason Edson]
63ac7df  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
ffc0d33  PackageInstaller: show current/new version on sideload  [ezio84]
e287a0c  Add product board in the log  [Dil3mm4]
b5d87bb  More infos uploaded to Memochō  [Dil3mm4]
f96ee64  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
c03fc72  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
5c1f811  SystemUI: Display a toast when a screenshot is deleted  [Alex Cruz]
646944c  AutoFillUI: Don't show a "null" toast  [Ido Ben-Hur]
efb0601  Fixup legacy toast icon visibility  [SagarMakhar]
b96c815  Toast icon switch [1/2]  [LorDClockaN]
c48d076  Match legacy toast view with SystemUI  [SagarMakhar]
1159cc0  SysUIToast: Remove restrictions on toast app icon  [SagarMakhar]
70ce0e2  Show icon of package associated with Toast  [d34d]
118a5cd  Add kill button to notification guts [1/2]  [Daniel Koman]
8881e2e  Less boring heads up option [1/2]  [ezio84]
036d026  [SQUASH] base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
ed92339  base: check whether device is charging when alwaysOnChargingEnabled is called  [jhonboy121]
1c5ff92  SystemUI: AODTile: Use MD2 Icon  [Anushek Prasal]
b46dd9a  SystemUI: AODTile: Open LS display settings on long click  [shagbag913]
ae28a9d  SystemUI: AODTile: cycle through AOD states  [shagbag913]
da290e3  SystemUI: AODTile: Add back config check for aod available  [maxwen]
c6ee7b1  base: add option to enable AOD on charging only [1/2]  [darkobas]
a22ecc4  base: SystemUI: add qs AOD tile  [Marko Man]
e45f90e  Add deep sleep info to uptime preference  [maxwen]
ba6b4ac  frameworks: Exempt location packages from location indicators  [Chirayu Desai]
60d7930  base: Incall vibration options [1/3]  [beanstown106]
36624ae  NavigationModeController: Mute debug logging.  [spezi77]
3fd99ca  Conditionally disable uncrypt for ota  [Henrique Silva]
7d41976  Allow to suppress notifications sound/vibration if screen is ON [1/2]  [ezio84]
3bc30e0  SystemUI: allow to limit the max framerate of built-in screen recorder  [Kuba Wojciechowski]
20703c9  core: Add config to control handling of audio direction changes.  [Quallenauge]
24c76b6  QuickStatusBarHeader: don't disable estimate mode for centered notch devices  [Volodymyr Zhdanov]
d4248b10  SystemUI: Fix QS mobile icon disappearing on theme switch  [Adithya R]
8cb7f62  SystemUI: Re-evaluate system theme on UI mode change  [althafvly]
79d5a99  SystemUI: Follow light/dark theme in power menu  [Danny Lin]
9a03288  SystemUI: Calculate paged QS tiles height properly  [Adithya R]
2eb5212  SystemUI: Fix QS clock overlapping on UI mode change  [Adithya R]
3c2b91a  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
f0dca8b  SystemUI: Initialize QS tiles in inactive state  [Danny Lin]
f2272f8  SystemUI: Follow light/dark theme in quick settings  [Danny Lin]
8e96e21  Revert "Do not re-inflate QS and SB when CONFIG_UI_MODE"  [Danny Lin]
c423615  SystemUI: Make QS panel change on UI mode changes  [Danny Lin]
f874608  SystemUI: Fix the unlock sound played repeatedly  [Shufeng Hou]
273d79c  WifiDisplayController: handle preexisting p2p connection status  [Li Sun]
8b81ee0  Merge changes for launching wifidisplay from system settings  [Indranil Chakraborty]
481c69e  SystemUI: doze: add config for long press sensors that need a proximity check  [Cosmin Tanislav]
9715371  SystemUI: doze: add config for double tap sensors that need a proximity check  [Cosmin Tanislav]
827a3f9  Partially revert "Assume sensors perform prox check"  [Cosmin Tanislav]
8717936  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
95ed960  SystemUI: Show battery level for all devices  [Ido Ben-Hur]
7d6bc95  BootAnimation: Check for resolution override  [Aaron Kling]
86e8815  [SQUASH] base: Add option to cycle through ringer modes [1/2]  [rituj]
4dcca63  SystemUI: add missing initial call to updateResources in brightness mirror  [maxwen]
03fb996  SystemUI: disable keyguard screen off animation if we use split notification shade  [maxwen]
f13f012  Add back increasing ring feature (1/3)  [Danny Baumann]
10d770f  frameworks: Add unlinked ringtone and notification volumes  [Adnan Begovic]
c72ea40  SystemUI: screenshot: Always show screenshot dismiss button  [NurKeinNeid]
672c21b  SystemUI: Remove spaces from screenshot app filename  [Adithya R]
8718209  SystemUI: Require unlocking to use Reboot tile  [NurKeinNeid]
6872dc6  Add bootloader option to 'Reboot' tile  [Alex]
c21bcd7  SystemUI: Extend reboot tile to add power off  [Pranav Vashi]
d5fd75c  SystemUI: Add Reboot/Recovery QS Tile  [fusionjack]
4a831f3  SystemUI: Add AmbientDisplay tile  [Adnan Begovic]
77885a5  SystemUI: Add Sync QS Tile  [Altaf-Mahdi]
171e913  SystemUI: Update icon for Heads up tile.  [Jyotiraditya]
2bf40a3  SystemUI: Add heads up tile  [Michael Bestas]
17fa93a  SystemUI: Improve powershare strings  [Henrique Silva]
d03ad5f  SystemUI: Add powershare QS tile  [Linux4]
4463bb2  SystemUI: Add anti flicker tile  [Arian]
7c3e24a  SystemUI: Add reading mode tile  [Joey]
23d7e68  SystemUI: Add LiveDisplay tile  [Steve Kondik]
16a403e  fw/b: Add capability to allow tethering to use VPN upstreams  [Sam Mortimer]
892f08d  Support enforcing a minimum delay between notification sounds of an app.  [Danny Baumann]
c20a7c2  base: Add api to force show led lights  [ezio84]
d9cad29  SystemUI: Require unlocking to use Internet quick tile  [flawedworld]
4293225  Battery led light: add back support for devices with white led only  [ezio84]
a195f86  Led lights: don't skip dialer and other ones  [ezio84]
8cfa59e  Enable notifications led light by default [1/2]  [ezio84]
355cff9  Allow to customize notification led light [2/2]  [ezio84]
16f9ce3  Battery light customization [1/2]  [Sam Mortimer]
c9906dd  PowerManagerService: Wake on plug (1/2)  [Jon Evans]
77b8b76  SystemUI: Always disable rotation on lockscreen  [jhenrique09]
d5cb816  Add back button to demo mode fragment  [Alex Cruz]
39238ac  TunerService: Prevent NPE with tunable  [Pranav Vashi]
f9a2e6f  systemui: Don't allow the end user to disable SystemUI Tuner  [Sourajit Karmakar]
577800c  Revert "Fix SysUI Demo Mode activity so it doesn't crash."  [Adithya R]
b0289f7  SystemUI: Bring in drawables for statusbar icon toggles  [althafvly]
eb3c5e4  SystemUI: Add statusbar switch for data saver icon  [xyyx]
d455908  SystemUI: Add roaming indicator to statusbar tuner  [Adithya R]
9b86ad8  SystemUI: Add VPN to the icon blacklist in tuner  [maxwen]
7317628  SystemUI: Adapt tuner prefs to S settings style  [SagarMakhar]
ea49b1a  SystemUI: Bringup statusbar icons tuner [1/2]  [Rashed Abdel-Tawab]
b9a2e52  SystemUI: Add USB tethering QS tile  [BestPig]
6b35753  SystemUI: Introduce Data Switch QS Tile  [Christian Oder]
be0e2b5  SystemUI: Add caffeine QS tile  [Keith Mok]
11efa89  base: SystemUI: add custom qs tiles overlay  [RENAMBATZ Laurent]
5bf2784  derpUtils: Add isVoiceCapableMethod for in-call vibrations  [sb6596]
ef2782e  derpUtils: Use Display.getCutout() to check if we have a center notch  [LuK1337]
a4e829e  derpUtils: Add new cutouttype method  [Ali B]
00733f2  derpUtils: Update notch check logic  [Anushek Prasal]
bb6d2f5  derpUtils: Method to detect a notch'd device  [Alex Cruz]
baf2609  derpUtils: Adapt WiFi only check to A12  [AshutoshSundresh]
68c5e75  Add more Utils helpers  [Alex Cruz]
e378add  derpUtils: Add method to turn off the screen  [ezio84]
1ee8035  derp: preference: Import SettingsHelper  [Erfan Abdi]
2477b62  Add support for runtime toggle of navbar  [Bruno Martins]
69e597d  Implement edge long swipe gesture  [Nico]
895fceb  util: Import PackageManagerUtils from sdk  [Erfan Abdi]
34df45a  Camera button support  [HazouPH]
91c4771  PhoneWindowManager: Add support for back key long press customization  [LuK1337]
5f321a4  fw/b: Allow customisation of navbar app switch long press action  [Sam Mortimer]
a455259  PhoneWindowManager: Implement press home to answer call  [Oleksandr Byelkin]
32089b7  PhoneWindowManager: Tap volume buttons to answer call  [martincz]
79513d7  Import ActionUtils from lineage sdk  [Erfan Abdi]
6b4c709  VolumeKeyHandler: Adapt for 12  [Erfan Abdi]
0cb412e  VolumeKeyHandler: Add support for skipping tracks with remote control  [ezio84]
f28bdcd  PhoneWindowManager: add VolumeKeyHandler  [Simon Shields]
58f803e  Reimplement device hardware wake keys support  [LuK1337]
b57e6bd  Reimplement hardware keys custom rebinding  [Phil Tunstall]
10cc2ed  fwb: Re-introduce keyboard backlight brightness control  [Bruno Martins]
c9c4a92  PowerManager: Allow to distinguish different keypresses  [Corinna Vinschen]
195cdf2  PowerManagerService: Allow to light up buttons only when pressed  [Anas Karbila]
cad0cdd  fw/b: Button backlight brightness  [Ricardo Cerqueira]
8fe55d1  Forward port 'Swap volume buttons' (1/3)  [nadlabak]
63c0421  SystemUI: add left and right virtual buttons while typing  [Roman Birg]
e2c6f1e  SystemUI: screenshot: open the screenshot instead of edit  [Timi Rautamäki]
dcd5679  SystemUI: screenshot: add delay for long-press partial screenshot  [Pranav Vashi]
29d2879  SystemUI: screenshot: close QS after launching long screenshot activity  [LuK1337]
25db2a9  SystemUI: screenshot: disable magnification for partial screenshots  [Cosmin Tanislav]
62812dc  SystemUI: screenshot: add extra crop boundaries  [Cosmin Tanislav]
2acfed1  SystemUI: screenshot: remove duplicate clamping on move action  [Cosmin Tanislav]
64bd1e0  SystemUI: screenshot: remove misplaced call to set crop view padding  [Cosmin Tanislav]
4716d86  SystemUI: screenshot: open long screenshot activity for partial screenshots  [Cosmin Tanislav]
db5ddb2  Implement click to take partial screenshot [1/3]  [Jesse Chan]
6b55e958  Don't pass repeated back key events to app if custom action is set up  [LuK1337]
984c71f  PhoneWindowManager: Allow torch and track skip during ambient display  [ezio84]
f9ce35b  Long-press power while display is off for torch  [beanstown106]
33f02ff  Framework: Volume key cursor control  [Konsta]
8d792c9  SystemUI: Update additional navbar dimens for Android 13  [NurKeinNeid]
14b4b1e  Gestural: Improvement [1/2]  [703joko]
a278d74  SystemUI: allow changing the length of gesture navbar[1/2]  [jhonboy121]
abf203c  base: Add support for hiding navigation bar under screen keyboard [1/3]  [LibXZR]
4e3be2e  base: Inverse the navbar hint toggle [1/2]  [alk3pInjection]
236eefc  SystemUI: Enable Launcher3NoHintOverlay when in no hint mode  [LibXZR]
2a14be8  SystemUI: Implement hide gestural navigation hint bar  [Jesse Chan]
14e85d7  SystemUI: Add navbar layout inversion tuning  [LuK1337]
2620375  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
6aa6515  SystemUI: Add statusbar NFC icon  [xyyx]
747d294  SystemUI: Add NFC tile to default  [Adithya R]
f2206ad  SystemUI: Update NFC tile drawable  [mydongistiny]
fa4cb26  SystemUI: Enable NFC tile  [Tim Schumacher]
198f1af  base: get the most of the media artwork colors  [El Dainosor]
378dc38  SystemUI: Use proper Resolver background color  [elluzion]
335580f  base: add zen mode off hook to prevent problems with ringer mode  [maxwen]
8183983  SystemUI: Apply monet to fingerprint authentication ripple animation  [SagarMakhar]
d5950d3  Fingerprints: Increase MAX_FAILED_ATTEMPTS  [xyyx]
9088c5d  FingerprintManager: return "Try again" by default  [Park Ju Hyung]
6f61b85  Cellular tile: don't show disable confirmation dialog  [xyyx]
0354590  SystemUI: Add double tap to sleep gesture  [Rashed Abdel-Tawab]
b2d28af  SystemUI: use DOUBLE_TAP_TO_WAKE setting also for wake from aod  [maxwen]
1625e96  SystemUI: Add quick settings pull down with one finger  [Roman Birg]
a23ac0b  base: Allow toggling screen off FOD [1/2]  [jhonboy121]
2c64a87  udfps: Add support for udfps on aod without dedicated sensor  [TheScarastic]
6024925  udfps: Make pressed udfp view configurable  [TheScarastic]
e007d94  udfps: Restore illumination dot for global hbm  [Arian]
b069966  SystemUI: Add display mode provider for UDFPS on Pixel devices  [Danny Lin]
941d894  udfps: Implement default udfps display mode provider  [LuK1337]
5e430e55  SystemUI: Allow tri-state dialog extra padding to be overriden  [Chris Crump]
74c3317  Alert Slider: Improve layout  [Pranav Vashi]
ddafe53  Alert Slider: Add toggle to disable notifications [1/2]  [Pranav Vashi]
5966c9d  Alert slider: Use default position behaviour if position not specified in intent  [Hikari-no-Tenshi]
359f567  Alert slider: Do not hardcode slider position based on ringer mode  [Pranav Vashi]
955fb09  Alert slider: Work better with Key Handlers  [Pranav Vashi]
31181ed  SystemUI: Make tri-state SystemUI dialog dimensions conditional  [ZVNexus]
c442ff2  SystemUI: Improve alert slider dialog  [Anushek Prasal]
376dd9d  SystemUI: Introduce user interface for Alert Sliders  [Chris Crump]
b415e75  policy: Add support for device alert sliders  [thecrazyskull]
5e63318  PixelPropsUtils: Get package name from context instead of app  [jhenrique09]
b8b0ac9  PixelPropsUtils: Correct spoof props for Samsung apps  [jhenrique09]
c15526d  PixelPropsUtils: Spoof Gboard with PixelXL  [Pranav Vashi]
fe7b7d8  PixelPropsUtils: Don't spoof euicc  [EnesSastim]
3ad3a7c  PixelPropsUtils: Apply key attestation workaround to Play Store as well  [Dyneteve]
9b2d377  PixelPropsUtils: Switch from raven fp to cheetah  [Joey Huab]
1d2d064  PixelPropsUtils: Spoof Nexus 6P for GMS unstable process  [Alexander Winkowski]
49d0b68  PixelPropsUtils: Limit SafetyNet workarounds to unstable GMS process  [Danny Lin]
58da6ec  PixelPropsUtils: Exclude recorder from pixel props  [Pranav Vashi]
e3a05c9  PixelPropsUtils: Remove spoofing for currently supported Pixel devices  [Anay Wadhera]
bcab1df  PixelPropsUtils: Only spoof GMS to Raven  [Omkar Chandorkar]
648a658  PixelPropsUtils: Whitelist YouTube apps  [Pranav Vashi]
ea1027a  PixelPropsUtils: Whitelist ARCore  [Joey Huab]
a0d11b1  PixelPropsUtils: Bail out early when required  [Pranav Vashi]
2f27d33  PixelPropsUtils: Extend list of packages to keep  [Pranav Vashi]
46cbeda  PixelPropsUtils: Consolidate google app checks  [Pranav Vashi]
aa0599b  PixelPropsUtils: Do not change props for play store  [Pranav Vashi]
157b1b6  keystore: Block key attestation for SafetyNet  [Danny Lin]
6e83564  Import PixelPropsUtils  [jhenrique09]
dadf3af  [SQUASHED] core: Blacklist pixel system feature from Google Photos  [Kuba Wojciechowski]
68a3169  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
aa0c335  SystemUI: Implement lockscreen quick unlock [1/2]  [Matt Mower]
d057463  SettingsLib: Use framework resource for headline font  [Adithya R]
7ae8dbe  BatteryStatsImpl: Reset stats only above 95%  [Adithya R]
df74926  KeyguardZenAlarmViewController: replace deprecated referential equality check with structural equality check  [jhonboy121]
6572d32  Smartspace: Fix music indication not showing on doze/aod  [jhenrique09]
a21404e  SystemUI: Forward-port smartspace to Android 13  [Adithya R]
5e5ceb0  SystemUI: Grant INTERACT_ACROSS_USERS_FULL permission for smartspace  [cjh1249131356]
b3f2b70  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
fd84f3b  SystemUI: Implement Reverse-engineered Smartspace  [Daniel Jacob Chittoor]
24bbcc5  base: Add some static custom utilities  [ezio84]
063b8b5  base: Add isPackageInstalled boolean  [Roman Birg]
e42c6f4  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
892229e  data: Import keyboard sounds from osu!  [AshutoshSundresh]
8ad208e  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
d62141e  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
6e13ceb  Build Google audio files from android12 [2/2]  [BeansTown106]
c2a8490  SystemUI: handle camera launch gesture from keyhandler  [Roman Birg]
6e582ec  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
e521862  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
ef78504  SystemUI: Add colors to assistant animation  [paphonb]
783577d  SystemUI: Add delete action to screen recorder notification  [Sourajit Karmakar]
19d36d9  SystemUI: Allow Wi-Fi/cell tiles to co-exist with provider model  [Danny Lin]
3abd4b5  Revert "Revert^2 "Remove support for COMBINED_SIGNAL_ICONS""  [Jason Edson]
ef1bd5d  Revert "Make sure WiFi and Cell tiles are not created in Provider Model"  [Danny Lin]
98da5e1  Power menu styles: Initial checkin for T [1/2]  [nift4]
eeb85fd  Revert "Controls in QS"  [nift4]
8e26e6e  Revert "Remove "Device Controls" from Settings"  [nift4]
c3559393  Revert "[Home Controls] Update home controls file usage."  [NurKeinNeid]
4801b2b  SystemUI: Don't store pending ControlAction if the device is locked  [LuK1337]
9f4efa7  frameworks: Add device controls shortcut to power menu  [LuK1337]
237a935  frameworks: Import Lineage GlobalActions service  [Erfan Abdi]
5ed19aa  frameworks: Add more power menu customizations  [Gegham Zakaryan]
edc573f2  frameworks: Add support for advanced restart options  [Michael Bestas]
846ac73  Screenshot: Remove scroll chip button text  [NurKeinNeid]
ae9be57  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
1ccced21  display: Don't spam log when display state changes  [Adithya R]
3157e00  DisplayModeDirector: Default min refresh rate to 60 Hz  [Adithya R]
e89bdd0  base: Allow setting preferred refresh rate [1/2]  [Adithya R]
dfe6a96  base: Allow disabling refresh rate lowering in battery saver  [Adithya R]
8412a93  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
b0ba1fb  SystemUI: Update string for add tiles with one click  [mydongistiny]
b141a91  SystemUI: Allow user to add/remove QS with one click  [Andrzej Ressel]
622f5a7  SystemUI: Adapt screenshot sound to ringer modes  [Ashwin R C]
780a363  Screenshot: Add delete action chip intent  [ganeshi4u]
971d9102  base: Add three-fingers-swipe to screenshot [1/2]  [ghbhaha]
3511da1  DozeSensors: only use proximity sensor if supported  [Demon000]
6ae67ca  PackageManagerService: Protect forced enabled components at runtime  [jhenrique09]
2c869d4  PackageManager: allow build-time disabling of components  [Pawit Pornkitprasan]
599b52e  bootanimation: Always use normal bootanimation  [jhenrique09]
acbd864  SettingsProvider: Set device name to marketname if available  [Adithya R]
6fca572  PackageManager: Allow device to specify vendor platform signatures  [Ethan Chen]
d8b16db  Biometrics: Allow disabling of fingerprint cleanups  [Quallenauge]
ee507cb  PowerManager: Add proximity check on wake [1/2]  [Bruno Martins]
9ffcc15  Easteregg: Fix wrong PendingIntent flag at BubbleMetadata  [Kyungmin Park]
1e7d1f6  EasterEgg: allow using toy without unlocking  [nift4]
9a58035  fonts: Respect font scale for dynamic tracking calculations  [Danny Lin]
55d1238  SettingsLib: Apply Gsans Dynamic Metrics to collapsing toolbar  [Danny Lin]
59350fe  SystemUI: Use default letter spacing for QS tiles  [Danny Lin]
da24b40  base: Implement Gsans Dynamic Metrics for system UI font  [Danny Lin]
de2bffc  graphics: Override system fonts with user-selected overlays  [Danny Lin]
5ab14c2  base: styles: Use user fonts for Material UI themes  [Danny Lin]
cc40210  Fonts: Add regular / light font config  [Pranav Vashi]
decae5b  base: Use font configs instead hardcoded fonts  [Pranav Vashi]
f4e778b  Wire up default fonts with font engine  [Pranav Vashi]
74a1f8f  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
c776d50  SystemUI: Screenshot: Avoid NPE while getting app label  [Adithya R]
b2f3232b  Screenshot: Append app name to filename  [ezio84]
0b4c3b5  core: pm: Wipe package cache on upgrade  [Albert I]
1c417d3  fixup! fw/b: Use ro.build.version.incremental to signal OTA upgrades  [maxwen]
1cacc71  fw/b: Use ro.build.version.incremental to signal OTA upgrades  [dhacker29]
6cc4705  fwb: core: make LiveDisplay optional  [Ali B]
d7f74ea  base: Disable LiveDisplay low power consumption by default  [Anushek Prasal]
4b6a6b9  core: Disable LiveDisplay display mode by default  [Adarsh Grewal]
d70a085  Introduce anti flicker mode in LiveDisplay  [Arian]
89ea268  Introduce LiveDisplay from Lineage  [Henrique Silva]
986b08a  Settings: Add System.HIGH_TOUCH_SENSITIVITY_ENABLE  [Tim Zimmermann]
32f8048  base: Add Touch HIDL support  [Anushek Prasal]
7a48207  Initial import of lineagehw  [jhenrique09]
f1e093d  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
701510e  [SQUASH] Revert GLES v2 implementation  [NurKeinNeid]
219fdac  SettingsLib: Update 4G+ icon to Silk design as well  [TH779]
aa87a47  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
2614bf5  Keyguard: reduce bottom text size  [Marko Man]
980e52e  core: res: config: speed up animations  [Simao Gomes Viana]
5a78144  android.view: Speed things up!!  [Mazda]
87a1b06  core: Update GPS Icons to be more Material  [Chet Kener]
26c880b  Let's cut Max Excape Animation in Half  [Chet Kener]
e578763  fix error com.google.android.gms.persistent  [rc420head]
a6921bc  core: PinSet: fixup and improve code  [jhonboy121]
9387068  Cache pin algorithms in PinSet  [Till Kottmann]
b45a572  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
715fcd0  Cache KeyStoreService  [Till Kottmann]
5b470f0  (Point) Only calculate sin and cos once  [Till Kottmann]
2c4b7f9  [1/2] base: Remove restrictions for system audio record  [jhenrique09]
7931574  Make 'No Notifications' small  [Simao Gomes Viana]
a12cf8b  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
21f9725  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
64b0014  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
e1b0b70  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
2e08efe  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
07e3938  Tweak notification lights  [Simao Gomes Viana]
e9301e2  misc configuration  [Simao Gomes Viana]
53d97fe  core: res: config: brightness tweaks  [Simao Gomes Viana]
558987b  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
dd218b6  Changes to pass API check  [Simao Gomes Viana]
2c0aaab  Make the spinners faster  [Simao Gomes Viana]
b258a42  Make spinners even smoother  [Simao Gomes Viana]
cc1d904  ViewRootImpl: set max fling ticks per sec to 24  [Simao Gomes Viana]
8138499  ViewConfiguration: Align coding style to AOSP  [Harsh Shandilya]
94f1f27  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
cae518e  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
f703bef  SystemServer: This is DerpFest  [NurKeinNeid]
a692140  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
9f9ee13  SystemServer: halogenify nicely  [Simao Gomes Viana]
acb52c9  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
f2789a7  SystemServer: only enable fd leak tracker on eng  [Simao Gomes Viana]
85a60ca  core: jni: use -O3  [Simao Gomes Viana]
66b0760  SystemUI: Remove Android build number from QS footer  [Danny Lin]
9496eab  Improve scrolling cache  [Pawit Pornkitprasan]
f4a54d3  EasterEgg: Fix some warnings  [Michael W]
8d19c5c8  Camera: Don't crash when trying to disable shutter sound  [jhenrique09]
377ef66  camera: Skip HFR checks for privileged apps.  [Sai Kumar Sanagavarapu]
104948d  Camera: Skip stream size check for whitelisted apps  [Gaoxiang Chen]
9295834  camera: Allow extending aux list/excludelist via resources  [LuK1337]
4241c30  CameraManager: Fixup exposing aux camera to apps  [Ido Ben-Hur]
a68ce90  camera: Support exposing aux camera to apps  [Sauhard Pande]
6c4b2aa  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
205f4e5  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
70ad4d8  Fixes crash/race condition when destroyActivity  [katao]
ec66268  wm: Passing a new ArraySet instance to avoid crash  [Qiushi.Han]
d0fabd2  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
cf14e4a  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
5a9c4bd  frameworks: Fix null pointer Issue  [mqi]
